name,team,age,weight_lbs,position,country,weight_kg,height_feet,height_meter,height_to_weight
Justus Annunen,FINLAND,19,207,Goaltender,fi,93.893544,6.333333333333333,1.9304000000000001,0.02055945401315345
Jasper Patrikainen,FINLAND,19,174,Goaltender,fi,78.925008,6.083333333333333,1.8542,0.023493187355774485
Kari Piiroinen,FINLAND,18,176,Goaltender,fi,79.83219199999999,6.083333333333333,1.8542,0.023226219317640687
Santeri Hatakka,FINLAND,18,174,Defence,fi,78.925008,6,1.8288000000000002,0.023171362871448806
Ville Heinola,FINLAND,18,181,Defence,fi,82.100152,5.916666666666667,1.8034000000000001,0.02196585458209627
Anttoni Honka,FINLAND,19,179,Defence,fi,81.192968,5.833333333333333,1.778,0.021898448151322664
Mikko Kokkonen,FINLAND,18,198,Defence,fi,89.811216,5.916666666666667,1.8034000000000001,0.020079897370502146
Kim Nousiainen,FINLAND,19,170,Defence,fi,77.11064,5.75,1.7526000000000002,0.022728380934200522
Peetro Seppala,FINLAND,19,187,Defence,fi,84.821704,6.083333333333333,1.8542,0.02185997112248535
Lassi Thomson,FINLAND,19,190,Defence,fi,86.18248,6,1.8288000000000002,0.021220090208589962
Toni Utunen,FINLAND,19,172,Defence,fi,78.017824,5.916666666666667,1.8034000000000001,0.02311523069395014
Eemil Erholtz,FINLAND,19,168,Forward,fi,76.203456,5.916666666666667,1.8034000000000001,0.023665593329520382
Lenni Killinen,FINLAND,19,181,Forward,fi,82.100152,6.166666666666667,1.8796000000000002,0.022893989282748224
Rasmus Kupari,FINLAND,19,185,Forward,fi,83.91452,6.083333333333333,1.8542,0.022096295134620327
Matias Maccelli,FINLAND,19,165,Forward,fi,74.84268,5.916666666666667,1.8034000000000001,0.024095876844602574
Joonas Oden,FINLAND,19,183,Forward,fi,83.007336,6,1.8288000000000002,0.0220317876482628
Mikko Petman,FINLAND,18,198,Forward,fi,89.811216,6,1.8288000000000002,0.02036271282642471
Patrik Puistola,FINLAND,18,165,Forward,fi,74.84268,6,1.8288000000000002,0.024435255391709654
Sampo Ranta,FINLAND,19,190,Forward,fi,86.18248,6.166666666666667,1.8796000000000002,0.021809537158828572
Aatu Raty,FINLAND,17,181,Forward,fi,82.100152,6.083333333333333,1.8542,0.022584611049197574
Aku Raty,FINLAND,18,170,Forward,fi,77.11064,6,1.8288000000000002,0.023716571409600543
Antti Saarela,FINLAND,18,183,Forward,fi,83.007336,5.916666666666667,1.8034000000000001,0.021725790597592484
Kristian Tanus,FINLAND,19,159,Forward,fi,72.121128,5.666666666666667,1.7272,0.023948599361895726
Roman Kalmykov,KAZAKHSTAN,18,181,Goaltender,kz,82.100152,5.75,1.7526000000000002,0.021347098114994967
Vladislav Nurek,KAZAKHSTAN,19,159,Goaltender,kz,72.121128,6,1.8288000000000002,0.025357340500830772
Maxim Pavlenko,KAZAKHSTAN,17,181,Goaltender,kz,82.100152,6.416666666666667,1.9558000000000002,0.02382212398340018
Danil Butenko,KAZAKHSTAN,18,159,Defence,kz,72.121128,5.916666666666667,1.8034000000000001,0.02500515521609701
Madi Dikhanbek,KAZAKHSTAN,18,157,Defence,kz,71.213944,5.833333333333333,1.778,0.0249670205037373
Rustem Dzhumagulov,KAZAKHSTAN,18,163,Defence,kz,73.935496,6,1.8288000000000002,0.02473507447627051
Temirlan Gaitamirov,KAZAKHSTAN,19,201,Defence,kz,91.171992,6.333333333333333,1.9304000000000001,0.02117316905832221
Timofei Katasonov,KAZAKHSTAN,19,209,Defence,kz,94.80072799999999,6.333333333333333,1.9304000000000001,0.02036271282642471
Artyom Korolyov,KAZAKHSTAN,18,181,Defence,kz,82.100152,6.083333333333333,1.8542,0.022584611049197574
David Muratov,KAZAKHSTAN,18,179,Defence,kz,81.192968,6.333333333333333,1.9304000000000001,0.023775457992864606
Ilya Nesterov,KAZAKHSTAN,19,168,Defence,kz,76.203456,6,1.8288000000000002,0.023998911545429123
Vladimir Shlychkov,KAZAKHSTAN,19,198,Defence,kz,89.811216,6.166666666666667,1.8796000000000002,0.02092834373826984
Stanislav Alexandrov,KAZAKHSTAN,17,179,Forward,kz,81.192968,5.833333333333333,1.778,0.021898448151322664
Yusup Asukhanov,KAZAKHSTAN,19,159,Forward,kz,72.121128,5.666666666666667,1.7272,0.023948599361895726
Oleg Boiko,KAZAKHSTAN,18,161,Forward,kz,73.028312,5.916666666666667,1.8034000000000001,0.024694532169934315
Konstantin Bondarenko,KAZAKHSTAN,19,154,Forward,kz,69.853168,6.083333333333333,1.8542,0.026544250648732212
Andrei Buyalsky,KAZAKHSTAN,19,168,Forward,kz,76.203456,6.25,1.905,0.024998866193155334
Maxim Chalov,KAZAKHSTAN,18,165,Forward,kz,74.84268,6.083333333333333,1.8542,0.02477463393881673
Denis Chaporov,KAZAKHSTAN,18,179,Forward,kz,81.192968,6.166666666666667,1.8796000000000002,0.02314978804568396
Ruslan Dyomin,KAZAKHSTAN,19,174,Forward,kz,78.925008,5.833333333333333,1.778,0.02252771390279745
Dias Guseinov,KAZAKHSTAN,18,146,Forward,kz,66.224432,6,1.8288000000000002,0.02761518588789105
Nikita Lyapunov,KAZAKHSTAN,19,163,Forward,kz,73.935496,6,1.8288000000000002,0.02473507447627051
Maxim Musorov,KAZAKHSTAN,18,174,Forward,kz,78.925008,5.916666666666667,1.8034000000000001,0.022849538387123128
Valeri Nitsevich,KAZAKHSTAN,19,150,Forward,kz,68.0388,5.75,1.7526000000000002,0.02575883172542726
Alikhan Omirbekov,KAZAKHSTAN,18,143,Forward,kz,64.863656,5.75,1.7526000000000002,0.02701975355814048
Vladislav Saiko,KAZAKHSTAN,18,183,Forward,kz,83.007336,5.833333333333333,1.778,0.021419793546922167
Ansar Shaikhmeddenov,KAZAKHSTAN,17,183,Forward,kz,83.007336,6.25,1.905,0.02294977880027375
Samuel Hlavaj,SLOVAKIA,18,205,Goaltender,sk,92.98636,6.333333333333333,1.9304000000000001,0.020760034052306166
Jakub Lackovic,SLOVAKIA,19,190,Goaltender,sk,86.18248,6.25,1.905,0.022104260633947874
Samuel Vyletelka,SLOVAKIA,19,194,Goaltender,sk,87.996848,6.166666666666667,1.8796000000000002,0.021359855980296022
Martin Bucko,SLOVAKIA,19,174,Defence,sk,78.925008,6.166666666666667,1.8796000000000002,0.023815011840100164
Boris Cesanek,SLOVAKIA,19,198,Defence,sk,89.811216,6.083333333333333,1.8542,0.020645528282347274
Marcel Dlugos,SLOVAKIA,19,207,Defence,sk,93.893544,6.333333333333333,1.9304000000000001,0.02055945401315345
Samuel Knazko,SLOVAKIA,17,170,Defence,sk,77.11064,6,1.8288000000000002,0.023716571409600543
David Mudrak,SLOVAKIA,18,187,Defence,sk,84.821704,6.083333333333333,1.8542,0.02185997112248535
Marko Stacha,SLOVAKIA,17,179,Defence,sk,81.192968,6,1.8288000000000002,0.022524118098503312
Oliver Turan,SLOVAKIA,18,214,Defence,sk,97.068688,6.416666666666667,1.9558000000000002,0.02014861888315623
Martin Vitalos,SLOVAKIA,19,209,Defence,sk,94.80072799999999,6.166666666666667,1.8796000000000002,0.01982685196257143
Maxim Cajkovic,SLOVAKIA,18,187,Forward,sk,84.821704,6,1.8288000000000002,0.021560519463273226
Viktor Durina,SLOVAKIA,19,163,Forward,sk,73.935496,5.916666666666667,1.8034000000000001,0.024391531775211195
Robert Dzugan,SLOVAKIA,19,183,Forward,sk,83.007336,6,1.8288000000000002,0.0220317876482628
Martin Fasko-Rudas,SLOVAKIA,19,160,Forward,sk,72.57472,6,1.8288000000000002,0.02519885712270058
Nicolas Ferenyi,SLOVAKIA,19,203,Forward,sk,92.079176,6.25,1.905,0.020688716849507863
Dominik Jendek,SLOVAKIA,18,172,Forward,sk,78.017824,6,1.8288000000000002,0.023440797323442397
Kristian Kovacik,SLOVAKIA,19,192,Forward,sk,87.089664,6,1.8288000000000002,0.020999047602250482
Jakub Minarik,SLOVAKIA,19,209,Forward,sk,94.80072799999999,6,1.8288000000000002,0.01929099109871815
Marek Minarik,SLOVAKIA,19,176,Forward,sk,79.83219199999999,5.833333333333333,1.778,0.022271717153902026
Michal Mrazik,SLOVAKIA,18,192,Forward,sk,87.089664,6.333333333333333,1.9304000000000001,0.022165661357931063
Oliver Okuliar,SLOVAKIA,19,192,Forward,sk,87.089664,6.083333333333333,1.8542,0.021290701041170628
Adam Pauliny,SLOVAKIA,19,172,Forward,sk,78.017824,5.833333333333333,1.778,0.022789664064457885
Daniel Tkac,SLOVAKIA,19,185,Forward,sk,83.91452,5.916666666666667,1.8034000000000001,0.02149091718572662
Hugo Alnefelt,SWEDEN,18,183,Goaltender,se,83.007336,6.25,1.905,0.02294977880027375
Jesper Eliasson,SWEDEN,19,209,Goaltender,se,94.80072799999999,6.25,1.905,0.020094782394498068
Erik Portillo,SWEDEN,19,209,Goaltender,se,94.80072799999999,6.5,1.9812,0.02089857369027799
Tobias Bjornfot,SWEDEN,18,203,Defence,se,92.079176,6,1.8288000000000002,0.01986116817552755
Philip Broberg,SWEDEN,18,203,Defence,se,92.079176,6.25,1.905,0.020688716849507863
Adam Ginning,SWEDEN,19,205,Defence,se,92.98636,6.333333333333333,1.9304000000000001,0.020760034052306166
Nils Lundkvist,SWEDEN,19,174,Defence,se,78.925008,5.916666666666667,1.8034000000000001,0.022849538387123128
Mattias Norlinder,SWEDEN,19,179,Defence,se,81.192968,6,1.8288000000000002,0.022524118098503312
Rasmus Sandin,SWEDEN,19,187,Defence,se,84.821704,5.916666666666667,1.8034000000000001,0.021261067804061094
Victor Soderstrom,SWEDEN,18,196,Defence,se,88.904032,6,1.8288000000000002,0.02057049561036782
Oskar Back,SWEDEN,19,198,Forward,se,89.811216,6.166666666666667,1.8796000000000002,0.02092834373826984
Jonatan Berggren,SWEDEN,19,183,Forward,se,83.007336,5.916666666666667,1.8034000000000001,0.021725790597592484
Albin Eriksson,SWEDEN,19,207,Forward,se,93.893544,6.333333333333333,1.9304000000000001,0.02055945401315345
Samuel Fagemo,SWEDEN,19,194,Forward,se,87.996848,5.916666666666667,1.8034000000000001,0.020493915872986726
David Gustafsson,SWEDEN,19,196,Forward,se,88.904032,6.166666666666667,1.8796000000000002,0.021141898266211368
Hugo Gustafsson,SWEDEN,19,165,Forward,se,74.84268,5.833333333333333,1.778,0.023756498297495494
Karl Henriksson,SWEDEN,18,174,Forward,se,78.925008,5.75,1.7526000000000002,0.022205889418471774
Nils Hoglander,SWEDEN,18,190,Forward,se,86.18248,5.75,1.7526000000000002,0.020335919783232046
Alexander Holtz,SWEDEN,17,183,Forward,se,83.007336,6,1.8288000000000002,0.0220317876482628
Linus Nassen,SWEDEN,19,179,Forward,se,81.192968,5.916666666666667,1.8034000000000001,0.022211283124912988
Linus Oberg,SWEDEN,19,203,Forward,se,92.079176,6,1.8288000000000002,0.01986116817552755
Nikola Pasic,SWEDEN,19,187,Forward,se,84.821704,5.833333333333333,1.778,0.020961616144848965
Lucas Raymond,SWEDEN,17,165,Forward,se,74.84268,5.833333333333333,1.778,0.023756498297495494
Stephane Charlin,SWITZERLAND,19,183,Goaltender,ch,83.007336,6.25,1.905,0.02294977880027375
Luca Hollenstein,SWITZERLAND,19,170,Goaltender,ch,77.11064,5.833333333333333,1.778,0.02305777775933386
Akira Schmid,SWITZERLAND,19,205,Goaltender,ch,92.98636,6.416666666666667,1.9558000000000002,0.02103319239509967
David Aebischer,SWITZERLAND,19,183,Defence,ch,83.007336,5.916666666666667,1.8034000000000001,0.021725790597592484
Tim Berni,SWITZERLAND,19,183,Defence,ch,83.007336,5.916666666666667,1.8034000000000001,0.021725790597592484
Nico Gross,SWITZERLAND,19,190,Defence,ch,86.18248,6.083333333333333,1.8542,0.021514813683709267
Bastian Guggenheim,SWITZERLAND,18,185,Defence,ch,83.91452,6.083333333333333,1.8542,0.022096295134620327
Mika Henauer,SWITZERLAND,19,179,Defence,ch,81.192968,5.833333333333333,1.778,0.021898448151322664
Janis Moser,SWITZERLAND,19,159,Defence,ch,72.121128,6,1.8288000000000002,0.025357340500830772
Rocco Pezzullo,SWITZERLAND,18,168,Defence,ch,76.203456,6,1.8288000000000002,0.023998911545429123
Fabian Berri,SWITZERLAND,19,172,Forward,ch,78.017824,5.75,1.7526000000000002,0.022464097434965632
Jeremi Gerber,SWITZERLAND,19,192,Forward,ch,87.089664,6.083333333333333,1.8542,0.021290701041170628
Gaetan Jobin,SWITZERLAND,18,179,Forward,ch,81.192968,6,1.8288000000000002,0.022524118098503312
Simon Knak,SWITZERLAND,17,190,Forward,ch,86.18248,6.083333333333333,1.8542,0.021514813683709267
Gilian Kohler,SWITZERLAND,19,163,Forward,ch,73.935496,5.833333333333333,1.778,0.02404798907415188
Julian Mettler,SWITZERLAND,19,168,Forward,ch,76.203456,5.833333333333333,1.778,0.023332275113611644
Valentin Nussbaumer,SWITZERLAND,19,165,Forward,ch,74.84268,5.916666666666667,1.8034000000000001,0.024095876844602574
Stephane Patry,SWITZERLAND,19,170,Forward,ch,77.11064,5.916666666666667,1.8034000000000001,0.023387174584467204
Joel Salzgeber,SWITZERLAND,18,170,Forward,ch,77.11064,5.833333333333333,1.778,0.02305777775933386
Sandro Schmid,SWITZERLAND,19,170,Forward,ch,77.11064,5.833333333333333,1.778,0.02305777775933386
Kyen Sopa,SWITZERLAND,19,190,Forward,ch,86.18248,5.75,1.7526000000000002,0.020335919783232046
Matthew Verboon,SWITZERLAND,19,190,Forward,ch,86.18248,6,1.8288000000000002,0.021220090208589962
Gian-Marco Wetter,SWITZERLAND,19,159,Forward,ch,72.121128,5.75,1.7526000000000002,0.02430078464662949
Lukas Dostal,CZECH REPUBLIC,19,168,Goaltender,cz,76.203456,6.083333333333333,1.8542,0.024332229761337858
Nick Malik,CZECH REPUBLIC,17,174,Goaltender,cz,78.925008,6.166666666666667,1.8796000000000002,0.023815011840100164
Lukas Parik,CZECH REPUBLIC,18,185,Goaltender,cz,83.91452,6.333333333333333,1.9304000000000001,0.02300436205796089
Tomas Dajcar,CZECH REPUBLIC,19,209,Defence,cz,94.80072799999999,6.333333333333333,1.9304000000000001,0.02036271282642471
Martin Hugo Has,CZECH REPUBLIC,18,187,Defence,cz,84.821704,6.333333333333333,1.9304000000000001,0.022758326100121736
Karel Klikorka,CZECH REPUBLIC,18,192,Defence,cz,87.089664,6.083333333333333,1.8542,0.021290701041170628
Simon Kubicek,CZECH REPUBLIC,17,194,Defence,cz,87.996848,6.166666666666667,1.8796000000000002,0.021359855980296022
Radek Kucerik,CZECH REPUBLIC,17,198,Defence,cz,89.811216,6.166666666666667,1.8796000000000002,0.02092834373826984
Ivan Lytvynov,CZECH REPUBLIC,19,165,Defence,cz,74.84268,5.833333333333333,1.778,0.023756498297495494
Jan Mlcak,CZECH REPUBLIC,18,179,Defence,cz,81.192968,5.916666666666667,1.8034000000000001,0.022211283124912988
Libor Zabransky,CZECH REPUBLIC,19,190,Defence,cz,86.18248,6.083333333333333,1.8542,0.021514813683709267
Matej Blumel,CZECH REPUBLIC,19,198,Forward,cz,89.811216,6,1.8288000000000002,0.02036271282642471
Petr Cajka,CZECH REPUBLIC,18,168,Forward,cz,76.203456,6,1.8288000000000002,0.023998911545429123
Jan Jenik,CZECH REPUBLIC,19,165,Forward,cz,74.84268,6.083333333333333,1.8542,0.02477463393881673
Jakub Lauko,CZECH REPUBLIC,19,170,Forward,cz,77.11064,6,1.8288000000000002,0.023716571409600543
Jan Mysak,CZECH REPUBLIC,17,176,Forward,cz,79.83219199999999,6,1.8288000000000002,0.0229080519297278
Ondrej Pavel,CZECH REPUBLIC,19,198,Forward,cz,89.811216,6.166666666666667,1.8796000000000002,0.02092834373826984
Matej Pekar,CZECH REPUBLIC,19,170,Forward,cz,77.11064,6,1.8288000000000002,0.023716571409600543
Karel Plasek,CZECH REPUBLIC,19,154,Forward,cz,69.853168,5.916666666666667,1.8034000000000001,0.02581701090493133
Jaromir Pytlik,CZECH REPUBLIC,18,196,Forward,cz,88.904032,6.25,1.905,0.021427599594133144
Adam Raska,CZECH REPUBLIC,18,168,Forward,cz,76.203456,5.833333333333333,1.778,0.023332275113611644
Vojtech Strondala,CZECH REPUBLIC,18,154,Forward,cz,69.853168,5.583333333333333,1.7018,0.024362531417329563
Otakar Sik,CZECH REPUBLIC,19,168,Forward,cz,76.203456,6.083333333333333,1.8542,0.024332229761337858
Jan Sir,CZECH REPUBLIC,19,174,Forward,cz,78.925008,6.166666666666667,1.8796000000000002,0.023815011840100164
Michal Teply,CZECH REPUBLIC,18,192,Forward,cz,87.089664,6.25,1.905,0.021874007919010917
Tobias Ancicka,GERMANY,18,172,Goaltender,de,78.017824,6.083333333333333,1.8542,0.023766363952934653
Hendrik Hane,GERMANY,19,163,Goaltender,de,73.935496,5.833333333333333,1.778,0.02404798907415188
Philipp Maurer,GERMANY,19,157,Goaltender,de,71.213944,6,1.8288000000000002,0.02568036394670123
Alexander Dersch,GERMANY,19,190,Defence,de,86.18248,6.333333333333333,1.9304000000000001,0.022398984109067183
Maximilian Glotzl,GERMANY,17,198,Defence,de,89.811216,6.166666666666667,1.8796000000000002,0.02092834373826984
Simon Gnyp,GERMANY,18,179,Defence,de,81.192968,5.916666666666667,1.8034000000000001,0.022211283124912988
Niklas Heinzinger,GERMANY,19,168,Defence,de,76.203456,5.833333333333333,1.778,0.023332275113611644
Leon Huttl,GERMANY,19,165,Defence,de,74.84268,5.916666666666667,1.8034000000000001,0.024095876844602574
Philipp Mass,GERMANY,19,185,Defence,de,83.91452,6,1.8288000000000002,0.021793606160173475
Eric Mik,GERMANY,19,170,Defence,de,77.11064,5.833333333333333,1.778,0.02305777775933386
Moritz Seider,GERMANY,18,207,Defence,de,93.893544,6.333333333333333,1.9304000000000001,0.02055945401315345
Daniel Wirt,GERMANY,19,183,Defence,de,83.007336,6.083333333333333,1.8542,0.02233778469893312
Dominik Bokk,GERMANY,19,181,Forward,de,82.100152,6.166666666666667,1.8796000000000002,0.022893989282748224
Louis Brune,GERMANY,19,185,Forward,de,83.91452,6,1.8288000000000002,0.021793606160173475
Tim Fleischer,GERMANY,19,181,Forward,de,82.100152,6,1.8288000000000002,0.022275232815646924
Taro Jentzsch,GERMANY,19,152,Forward,de,68.945984,6.166666666666667,1.8796000000000002,0.027261921448535717
Nino Kinder,GERMANY,18,170,Forward,de,77.11064,6,1.8288000000000002,0.023716571409600543
Dennis Lobach,GERMANY,19,157,Forward,de,71.213944,5.833333333333333,1.778,0.0249670205037373
Jan Nijenhuis,GERMANY,18,165,Forward,de,74.84268,5.916666666666667,1.8034000000000001,0.024095876844602574
John-Jason Peterka,GERMANY,17,181,Forward,de,82.100152,5.833333333333333,1.778,0.021656476348545617
Lukas Reichel,GERMANY,17,170,Forward,de,77.11064,6,1.8288000000000002,0.023716571409600543
Luis Schinko,GERMANY,19,179,Forward,de,81.192968,6,1.8288000000000002,0.022524118098503312
Justin Schutz,GERMANY,19,176,Forward,de,79.83219199999999,5.916666666666667,1.8034000000000001,0.022589884541814913
Tim Stutzle,GERMANY,17,185,Forward,de,83.91452,6.083333333333333,1.8542,0.022096295134620327
Yannik Valenti,GERMANY,19,174,Forward,de,78.925008,5.833333333333333,1.778,0.02252771390279745
Yaroslav Askarov,RUSSIA,17,176,Goaltender,ru,79.83219199999999,6.25,1.905,0.023862554093466458
Daniil Isayev,RUSSIA,19,165,Goaltender,ru,74.84268,6,1.8288000000000002,0.024435255391709654
Amir Miftakhov,RUSSIA,19,165,Goaltender,ru,74.84268,6,1.8288000000000002,0.024435255391709654
Danila Galenyuk,RUSSIA,19,201,Defence,ru,91.171992,6.166666666666667,1.8796000000000002,0.02061598039889268
Mikhail Gordeyev,RUSSIA,19,227,Defence,ru,102.965384,6.333333333333333,1.9304000000000001,0.018748048373228035
Anton Malyshev,RUSSIA,19,192,Defence,ru,87.089664,5.916666666666667,1.8034000000000001,0.020707394163330336
Daniil Misyul,RUSSIA,19,176,Defence,ru,79.83219199999999,6.166666666666667,1.8796000000000002,0.023544386705553574
Daniil Pylenkov,RUSSIA,19,194,Defence,ru,87.996848,6.083333333333333,1.8542,0.02107120927785959
Alexander Romanov,RUSSIA,19,183,Defence,ru,83.007336,5.916666666666667,1.8034000000000001,0.021725790597592484
Sergei Telegin,RUSSIA,19,176,Defence,ru,79.83219199999999,6,1.8288000000000002,0.0229080519297278
Yegor Zamula,RUSSIA,19,176,Defence,ru,79.83219199999999,6.25,1.905,0.023862554093466458
Danila Zhuravlyov,RUSSIA,19,163,Defence,ru,73.935496,6,1.8288000000000002,0.02473507447627051
Nikita Zorkin,RUSSIA,19,194,Defence,ru,87.996848,6.166666666666667,1.8796000000000002,0.021359855980296022
Nikita Alexandrov,RUSSIA,19,185,Forward,ru,83.91452,5.916666666666667,1.8034000000000001,0.02149091718572662
Grigori Denisenko,RUSSIA,19,181,Forward,ru,82.100152,5.916666666666667,1.8034000000000001,0.02196585458209627
Pavel Dorofeyev,RUSSIA,19,174,Forward,ru,78.925008,6.083333333333333,1.8542,0.023493187355774485
Maxim Groshev,RUSSIA,17,194,Forward,ru,87.996848,6.166666666666667,1.8796000000000002,0.021359855980296022
Alexander Khovanov,RUSSIA,19,198,Forward,ru,89.811216,5.916666666666667,1.8034000000000001,0.020079897370502146
Lev Komissarov,RUSSIA,19,170,Forward,ru,77.11064,5.916666666666667,1.8034000000000001,0.023387174584467204
Ilya Kruglov,RUSSIA,19,183,Forward,ru,83.007336,6,1.8288000000000002,0.0220317876482628
Kirill Marchenko,RUSSIA,19,181,Forward,ru,82.100152,6.166666666666667,1.8796000000000002,0.022893989282748224
Ivan Morozov,RUSSIA,19,196,Forward,ru,88.904032,6.083333333333333,1.8542,0.020856196938289592
Vasili Podkolzin,RUSSIA,18,192,Forward,ru,87.089664,6.083333333333333,1.8542,0.021290701041170628
Nikita Rtishchev,RUSSIA,19,192,Forward,ru,87.089664,6.083333333333333,1.8542,0.021290701041170628
Zakhar Shablovsky,RUSSIA,19,185,Forward,ru,83.91452,6.083333333333333,1.8542,0.022096295134620327
Egor Sokolov,RUSSIA,19,240,Forward,ru,108.86207999999999,6.333333333333333,1.9304000000000001,0.017732529086344852
Maksim Sorkin,RUSSIA,19,187,Forward,ru,84.821704,5.916666666666667,1.8034000000000001,0.021261067804061094
Dmitry Voronkov,RUSSIA,19,190,Forward,ru,86.18248,6.333333333333333,1.9304000000000001,0.022398984109067183
Spencer Knight,UNITED STATES,18,194,Goaltender,us,87.996848,6.25,1.905,0.021648502682732454
Isaiah Saville,UNITED STATES,19,181,Goaltender,us,82.100152,6.083333333333333,1.8542,0.022584611049197574
Dustin Wolf,UNITED STATES,18,161,Goaltender,us,73.028312,6,1.8288000000000002,0.02504234248218691
Ty Emberson,UNITED STATES,19,194,Defence,us,87.996848,6.083333333333333,1.8542,0.02107120927785959
Jordan Harris,UNITED STATES,19,179,Defence,us,81.192968,5.916666666666667,1.8034000000000001,0.022211283124912988
Zac Jones,UNITED STATES,19,176,Defence,us,79.83219199999999,5.833333333333333,1.778,0.022271717153902026
Christian Krygier,UNITED STATES,19,192,Defence,us,87.089664,6.166666666666667,1.8796000000000002,0.021582354480090774
K'Andre Miller,UNITED STATES,19,207,Defence,us,93.893544,6.333333333333333,1.9304000000000001,0.02055945401315345
Mattias Samuelsson,UNITED STATES,19,220,Defence,us,99.79024,6.333333333333333,1.9304000000000001,0.019344577185103476
Spencer Stastney,UNITED STATES,19,179,Defence,us,81.192968,5.833333333333333,1.778,0.021898448151322664
Cam York,UNITED STATES,18,172,Defence,us,78.017824,5.916666666666667,1.8034000000000001,0.02311523069395014
John Beecher,UNITED STATES,18,209,Forward,us,94.80072799999999,6.25,1.905,0.020094782394498068
Bobby Brink,UNITED STATES,18,165,Forward,us,74.84268,5.666666666666667,1.7272,0.023077741203281335
Cole Caufield,UNITED STATES,18,163,Forward,us,73.935496,5.583333333333333,1.7018,0.02301736097097394
Jack Drury,UNITED STATES,19,179,Forward,us,81.192968,6,1.8288000000000002,0.022524118098503312
Parker Ford,UNITED STATES,19,176,Forward,us,79.83219199999999,6,1.8288000000000002,0.0229080519297278
Curtis Hall,UNITED STATES,19,196,Forward,us,88.904032,6.25,1.905,0.021427599594133144
Arthur Kaliyev,UNITED STATES,18,190,Forward,us,86.18248,6.166666666666667,1.8796000000000002,0.021809537158828572
Shane Pinto,UNITED STATES,19,192,Forward,us,87.089664,6.166666666666667,1.8796000000000002,0.021582354480090774
Jacob Pivonka,UNITED STATES,19,198,Forward,us,89.811216,5.916666666666667,1.8034000000000001,0.020079897370502146
Nick Robertson,UNITED STATES,18,161,Forward,us,73.028312,5.75,1.7526000000000002,0.023998911545429123
Alex Turcotte,UNITED STATES,18,185,Forward,us,83.91452,5.916666666666667,1.8034000000000001,0.02149091718572662
Oliver Wahlstrom,UNITED STATES,19,187,Forward,us,84.821704,5.916666666666667,1.8034000000000001,0.021261067804061094
Trevor Zegras,UNITED STATES,18,174,Forward,us,78.925008,6,1.8288000000000002,0.023171362871448806
Liam Foudy,CANADA,NA,182,Forward,ca,82.553744,6.083333333333333,1.8542,0.022460519779696486
Joe Veleno,CANADA,NA,200,Forward,ca,90.7184,6.166666666666667,1.8796000000000002,0.020719060300887143
Raphael Lavoie,CANADA,NA,198,Forward,ca,89.811216,6.333333333333333,1.9304000000000001,0.02149397465011497
Alexis Lafreniere,CANADA,NA,194,Forward,ca,87.996848,6.083333333333333,1.8542,0.02107120927785959
Akil Thomas,CANADA,NA,180,Forward,ca,81.64656,6,1.8288000000000002,0.022398984109067183
Connor McMichael,CANADA,NA,181,Forward,ca,82.100152,6,1.8288000000000002,0.022275232815646924
Ty Dellandrea,CANADA,NA,190,Forward,ca,86.18248,6.083333333333333,1.8542,0.021514813683709267
Quinton Byfield,CANADA,NA,215,Forward,ca,97.52228,6.333333333333333,1.9304000000000001,0.019794451073129136
Dawson Mercer,CANADA,NA,178,Forward,ca,80.739376,6,1.8288000000000002,0.022650658087820748
Dylan Cozens,CANADA,NA,185,Forward,ca,83.91452,6.25,1.905,0.022701673083514035
Aidan Dudas,CANADA,NA,168,Forward,ca,76.203456,5.666666666666667,1.7272,0.022665638681794168
Barrett Hayton,CANADA,NA,190,Forward,ca,86.18248,6.083333333333333,1.8542,0.021514813683709267
Nolan Foote,CANADA,NA,200,Forward,ca,90.7184,6.333333333333333,1.9304000000000001,0.02127903490361382
Kevin Bahl,CANADA,NA,240,Defence,ca,108.86207999999999,6.583333333333333,2.0066,0.018432497339753204
Calen Addison,CANADA,NA,180,Defence,ca,81.64656,5.833333333333333,1.778,0.021776790106037537
Bowen Byram,CANADA,NA,192,Defence,ca,87.089664,6.083333333333333,1.8542,0.021290701041170628
Jacob Bernard-Docker,CANADA,NA,195,Defence,ca,88.45044,6.083333333333333,1.8542,0.020963151794383385
Jamie Drysdale,CANADA,NA,170,Defence,ca,77.11064,5.916666666666667,1.8034000000000001,0.023387174584467204
Jared McIsaac,CANADA,NA,191,Defence,ca,86.636072,6.083333333333333,1.8542,0.021402170680129635
Ty Smith,CANADA,NA,175,Defence,ca,79.3786,5.916666666666667,1.8034000000000001,0.022718969596339567
Nico Daws,CANADA,NA,202,Goaltender,ca,91.625584,6.333333333333333,1.9304000000000001,0.021068351389716654
Joel Hofer,CANADA,NA,172,Goaltender,ca,78.017824,6.416666666666667,1.9558000000000002,0.025068630470903675
Olivier Rodrigue,CANADA,NA,156,Goaltender,ca,70.760352,6.083333333333333,1.8542,0.026203939742979233
